Date,BTC-USD,GLD,SPY,TLT
2022-01-01,47686.8125,,,
2022-01-02,47345.21875,,,
2022-01-03,46458.1171875,168.3300018310547,454.4669189453125,127.61246490478516
2022-01-04,45897.57421875,169.57000732421875,454.3147277832031,127.08184051513672
2022-01-05,43569.00390625,169.05999755859375,445.59088134765625,126.39207458496094
2022-01-06,43160.9296875,166.99000549316406,445.1722412109375,126.71931457519531
2022-01-07,41557.90234375,167.75,443.4123229980469,125.8083724975586
2022-01-08,41733.94140625,,,
2022-01-09,41911.6015625,,,
2022-01-10,41821.26171875,168.25999450683594,442.8604736328125,126.11791229248047
2022-01-11,42735.85546875,170.2899932861328,446.89422607421875,126.95806121826172
2022-01-12,43949.1015625,170.74000549316406,448.10235595703125,126.47172546386719
2022-01-13,42591.5703125,170.16000366210938,441.9281921386719,127.59480285644531
2022-01-14,43099.69921875,169.6699981689453,442.1089172363281,125.6668701171875
2022-01-15,43177.3984375,,,
2022-01-16,43113.87890625,,,
2022-01-17,42250.55078125,,,
2022-01-18,42375.6328125,169.38999938964844,434.2793273925781,123.89823913574219
2022-01-19,41744.328125,172.0800018310547,429.76995849609375,124.75599670410156
2022-01-20,40680.41796875,171.64999389648438,425.0133056640625,125.52540588378906
2022-01-21,36457.31640625,171.08999633789062,416.66998291015625,127.01997375488281
2022-01-22,35030.25,,,
2022-01-23,36276.8046875,,,
2022-01-24,36654.328125,172.02999877929688,418.439453125,125.9764633178711
2022-01-25,36954.00390625,172.5800018310547,413.3307189941406,125.77299499511719
2022-01-26,36852.12109375,169.7899932861328,412.2938232421875,124.251953125
2022-01-27,37138.234375,167.60000610351562,410.2579650878906,126.5335922241211
2022-01-28,37784.33203125,167.10000610351562,420.4467468261719,126.57781982421875
2022-01-29,38138.1796875,,,
2022-01-30,37917.6015625,,,
2022-01-31,38483.125,168.08999633789062,428.0195007324219,125.92337799072266
2022-02-01,38743.2734375,168.22999572753906,430.91162109375,125.50537872314453
2022-02-02,36952.984375,168.83999633789062,435.0975036621094,125.93045806884766
2022-02-03,37154.6015625,168.60000610351562,424.8705749511719,124.94749450683594
2022-02-04,41500.875,168.86000061035156,426.868408203125,123.1054458618164
2022-02-05,41441.1640625,,,
2022-02-06,42412.43359375,,,
2022-02-07,43840.28515625,170.11000061035156,425.4984436035156,123.18514251708984
2022-02-08,44118.4453125,170.6300048828125,428.99945068359375,122.36151885986328
2022-02-09,44338.796875,171.2100067138672,435.27825927734375,122.59182739257812
2022-02-10,43565.11328125,170.55999755859375,427.458251953125,120.64347076416016
2022-02-11,42407.9375,173.80999755859375,419.029296875,122.43236541748047
2022-02-12,42244.46875,,,
2022-02-13,42197.515625,,,
2022-02-14,42586.91796875,174.74000549316406,417.6593322753906,120.90918731689453
2022-02-15,44575.203125,173.0800018310547,424.3948669433594,119.53650665283203
2022-02-16,43961.859375,174.86000061035156,424.8705749511719,120.24498748779297
2022-02-17,40538.01171875,177.25,415.7947692871094,121.13945007324219
2022-02-18,40030.9765625,177.1199951171875,413.1023864746094,122.4146728515625
2022-02-19,40122.15625,,,
2022-02-20,38431.37890625,,,
2022-02-21,37075.28125,,,
2022-02-22,38286.02734375,177.49000549316406,408.6691589355469,122.73348236083984
2022-02-23,37296.5703125,178.2899932861328,401.419921875,121.0420150756836
2022-02-24,38332.609375,177.13999938964844,407.46099853515625,121.12169647216797
2022-02-25,39214.21875,176.5500030517578,416.451171875,121.21025848388672
2022-02-26,39105.1484375,,,
2022-02-27,37709.78515625,,,
2022-02-28,43193.234375,178.3800048828125,415.3856506347656,123.8670425415039
2022-03-01,44354.63671875,181.6199951171875,409.0592041015625,125.2991714477539
2022-03-02,43924.1171875,179.72999572753906,416.5843505859375,121.01611328125
2022-03-03,42451.7890625,180.8000030517578,414.5104064941406,122.24872589111328
2022-03-04,39137.60546875,183.67999267578125,411.14263916015625,124.35920715332031
2022-03-05,39400.5859375,,,
2022-03-06,38419.984375,,,
2022-03-07,38062.0390625,186.41000366210938,399.02252197265625,123.41031646728516
2022-03-08,38737.26953125,191.50999450683594,395.9972839355469,122.1689224243164
2022-03-09,41982.92578125,185.82000732421875,406.6142272949219,120.97174835205078
2022-03-10,39437.4609375,186.39999389648438,404.7781677246094,119.2337875366211
2022-03-11,38794.97265625,185.08999633789062,399.6314697265625,119.6327896118164
2022-03-12,38904.01171875,,,
2022-03-13,37849.6640625,,,
2022-03-14,39666.75390625,182.3000030517578,396.71075439453125,116.8394546508789
2022-03-15,39338.78515625,178.88999938964844,405.4346008300781,116.63551330566406
2022-03-16,41143.9296875,180.00999450683594,414.42474365234375,117.77944946289062
2022-03-17,40951.37890625,180.88999938964844,419.60968017578125,116.90155029296875
2022-03-18,41801.15625,179.3000030517578,424.2055358886719,118.32920837402344
2022-03-19,42190.65234375,,,
2022-03-20,41247.82421875,,,
2022-03-21,41077.99609375,180.6699981689453,424.08148193359375,115.58917236328125
2022-03-22,42358.80859375,179.36000061035156,429.0437927246094,114.10823822021484
2022-03-23,42892.95703125,181.80999755859375,423.5184020996094,116.60894012451172
2022-03-24,43960.93359375,183.1300048828125,429.9026794433594,115.69554901123047
2022-03-25,44348.73046875,182.3800048828125,432.0021667480469,114.09050750732422
2022-03-26,44500.828125,,,
2022-03-27,46820.4921875,,,
2022-03-28,47128.00390625,179.05999755859375,435.074951171875,115.0659408569336
2022-03-29,47465.73046875,179.13999938964844,440.4572448730469,115.93499755859375
2022-03-30,47062.6640625,180.5800018310547,437.737548828125,116.8394546508789
2022-03-31,45538.67578125,180.64999389648438,431.0002136230469,117.12322235107422
2022-04-01,46281.64453125,179.5,432.2216796875,117.56905364990234
2022-04-02,45868.94921875,,,
2022-04-03,46453.56640625,,,
2022-04-04,46622.67578125,180.3699951171875,435.92431640625,116.75202178955078
2022-04-05,45555.9921875,179.24000549316406,430.41802978515625,114.11430358886719
2022-04-06,43206.73828125,179.66000366210938,426.1141357421875,113.1906509399414
2022-04-07,43503.84765625,180.33999633789062,428.2613220214844,112.33805084228516
2022-04-08,42287.6640625,181.47000122070312,427.1161804199219,111.12135314941406
2022-04-09,42782.13671875,,,
2022-04-10,42207.671875,,,
2022-04-11,39521.90234375,182.3699951171875,419.81573486328125,109.36284637451172
2022-04-12,40127.18359375,183.77000427246094,418.2602844238281,109.21186828613281
2022-04-13,41166.73046875,184.64999389648438,423.0508117675781,109.43390655517578
2022-04-14,39935.515625,184.0399932861328,417.7830810546875,107.240234375
2022-04-15,40553.46484375,,,
2022-04-16,40424.484375,,,
2022-04-17,39716.953125,,,
2022-04-18,40826.21484375,184.61000061035156,417.954833984375,106.70738220214844
2022-04-19,41502.75,181.82000732421875,424.7017517089844,105.90805053710938
2022-04-20,41374.37890625,182.7100067138672,424.3868103027344,108.03958129882812
2022-04-21,40527.36328125,182.05999755859375,418.0407409667969,107.240234375
2022-04-22,39740.3203125,180.2899932861328,406.570068359375,106.56527709960938
2022-04-23,39486.73046875,,,
2022-04-24,39469.29296875,,,
2022-04-25,40458.30859375,177.0500030517578,408.9272155761719,107.6310043334961
2022-04-26,38117.4609375,177.32000732421875,397.0843811035156,108.71452331542969
2022-04-27,39241.12109375,175.97999572753906,398.2008361816406,107.3201904296875
2022-04-28,39773.828125,176.92999267578125,408.2591857910156,107.48004150390625
2022-04-29,38609.82421875,176.91000366210938,393.1717529296875,106.08570098876953
2022-04-30,37714.875,,,
2022-05-01,38469.09375,,,
2022-05-02,38529.328125,173.6300048828125,395.5383605957031,104.2468490600586
2022-05-03,37750.453125,174.08999633789062,397.35150146484375,104.94966125488281
2022-05-04,39698.37109375,175.8000030517578,409.4520263671875,105.52790832519531
2022-05-05,36575.140625,175.1300048828125,394.8989562988281,102.63660430908203
2022-05-06,36040.921875,175.4199981689453,392.54180908203125,101.12422180175781
2022-05-07,35501.953125,,,
2022-05-08,34059.265625,,,
2022-05-09,30296.953125,172.8800048828125,379.97369384765625,102.01387786865234
2022-05-10,31022.90625,171.4199981689453,380.85162353515625,102.93909454345703
2022-05-11,28936.35546875,172.82000732421875,374.80145263671875,104.92294311523438
2022-05-12,29047.751953125,170.1699981689453,374.41015625,104.72722625732422
2022-05-13,29283.103515625,168.7899932861328,383.3614807128906,103.17928314208984
2022-05-14,30101.265625,,,
2022-05-15,31305.11328125,,,
2022-05-16,29862.91796875,170.39999389648438,381.8059387207031,103.07255554199219
2022-05-17,30425.857421875,169.3300018310547,389.65985107421875,101.82705688476562
2022-05-18,28720.271484375,169.4199981689453,373.9521179199219,103.99774169921875
2022-05-19,30314.333984375,171.91000366210938,371.6617431640625,104.2468490600586
2022-05-20,29200.740234375,172.02999877929688,371.823974609375,105.4300308227539
2022-05-21,29432.2265625,,,
2022-05-22,30323.72265625,,,
2022-05-23,29098.91015625,172.8300018310547,378.78082275390625,103.69527435302734
2022-05-24,29655.5859375,174.1300048828125,375.8893127441406,105.7414321899414
2022-05-25,29562.361328125,173.0800018310547,379.2102966308594,106.15953826904297
2022-05-26,29267.224609375,172.75999450683594,386.78741455078125,105.67912292480469
2022-05-27,28627.57421875,172.85000610351562,396.2826843261719,105.93714141845703
2022-05-28,28814.900390625,,,
2022-05-29,29445.95703125,,,
2022-05-30,31726.390625,,,
2022-05-31,31792.310546875,171.13999938964844,394.05914306640625,103.69527435302734
2022-06-01,29799.080078125,172.22999572753906,390.8717956542969,103.57672882080078
2022-06-02,30467.48828125,174.35000610351562,398.3154296875,103.63020324707031
2022-06-03,29704.390625,172.5800018310547,391.77838134765625,103.40741729736328
2022-06-04,29832.9140625,,,
2022-06-05,29906.662109375,,,
2022-06-06,31370.671875,171.82000732421875,392.9712829589844,101.50020599365234
2022-06-07,31155.478515625,172.94000244140625,396.74078369140625,102.59642028808594
2022-06-08,30214.35546875,172.77999877929688,392.4272766113281,101.6873779296875
2022-06-09,30111.998046875,172.22999572753906,383.09429931640625,102.02599334716797
2022-06-10,29083.8046875,174.5399932861328,371.9862365722656,101.39326477050781
2022-06-11,28360.810546875,,,
2022-06-12,26762.6484375,,,
2022-06-13,22487.388671875,169.92999267578125,357.8625793457031,98.21162414550781
2022-06-14,22206.79296875,168.57000732421875,356.7842102050781,96.97283172607422
2022-06-15,22572.83984375,170.77000427246094,361.8706970214844,98.78202056884766
2022-06-16,20381.650390625,172.69000244140625,349.8941345214844,99.5662841796875
2022-06-17,20471.482421875,171.27000427246094,350.6484069824219,99.8871078491211
2022-06-18,19017.642578125,,,
2022-06-19,20553.271484375,,,
2022-06-20,20599.537109375,,,
2022-06-21,20710.59765625,170.6300048828125,359.47552490234375,98.19381713867188
2022-06-22,19987.029296875,171.30999755859375,358.8238220214844,100.8941650390625
